"0","# Filter data and create a list to record all the steps needed."
"0","df_filtered <- result_str_use_Q1 %>%"
"0","  group_by(idstud) %>%"
"0","  mutate(SQ02P01_allsteps_list = list(SQ02P01_unit_time[order(row_number())]))"
"0",""
"0","# Convert the list column to a new column with the desired format, and then drop the list column"
"0","df_filtered$SQ02P01_allsteps_timestamp <- sapply(df_filtered$SQ02P01_allsteps_list, function(x) paste0(""("", toString(x), "")""))"
"0",""
"0","# filter the data and select column to merge"
"0","df_filtered <- select(df_filtered, -SQ02P01_allsteps_list)"
"0","df_filtered_merge = df_filtered[c(""idstud"",""RowNumber"",""SQ02P01_allsteps_timestamp"")]"
"0",""
"0","# merge the data"
"0","result_all_unit_time_Q1 <- merge(result_alls_time_Q1, df_filtered_merge, by = c(""idstud"",""RowNumber""), all = TRUE)"
"0",""
"0","result_all_unit_time_Q1=result_all_unit_time_Q1%>%"
"0","  group_by(idstud) %>%"
"0","  fill(SQ02P01_allsteps_timestamp, .direction = ""downup"")"
"0","result_all_unit_time_Q1"
