"0","# Filter the data based on PSIVariableIdentifier == 5021"
"0","filtered_data <- result_time_complete_Q13 %>% filter(PSIVariableIdentifier == 8081)%>%"
"0","filter(IsFinalAnswer == 1)"
"0",""
"0","# Group by idstud and create the new column SQ02P13_final_choice"
"0","result <- filtered_data %>%"
"0","  group_by(idstud) %>%"
"0","  summarise(SQ02P13_final_choice = information)"
"0",""
"0","# Merge the result back to the original data frame"
"0","result_Final_choice_Q13 <- merge(result_choice_seq_Q13, result, by = ""idstud"", all.x = TRUE)"
