"0","result_all_actions_Q7 <- result_time_complete_Q7 %>%"
"0","  mutate(information = case_when("
"0","    PSIVariableIdentifier == 8035 & information != """" ~ ""Click_Tank1"","
"0","    PSIVariableIdentifier == 8036 & information != """" ~ paste0(""Tank1_A_"", information),"
"0","    PSIVariableIdentifier == 8037 & information != """" ~ paste0(""Tank1_B_"", information),"
"0","    PSIVariableIdentifier == 8038 & information != """" ~ paste0(""Tank1_T_"", information),"
"0","    PSIVariableIdentifier == 8039 & information != """" ~ ""Click_Tank2"","
"0","    PSIVariableIdentifier == 8040 & information != """" ~ paste0(""Tank2_A_"", information),"
"0","    PSIVariableIdentifier == 8041 & information != """" ~ paste0(""Tank2_B_"", information),"
"0","    PSIVariableIdentifier == 8042 & information != """" ~ paste0(""Tank2_T_"", information),"
"0","    PSIVariableIdentifier == 8043 & information != """" ~ ""Click_Tank3"","
"0","    PSIVariableIdentifier == 8044 & information != """" ~ paste0(""Tank3_A_"", information),"
"0","    PSIVariableIdentifier == 8045 & information != """" ~ paste0(""Tank3_B_"", information),"
"0","    PSIVariableIdentifier == 8046 & information != """" ~ paste0(""Tank3_T_"", information),"
"0","    TRUE ~ information"
"0","  ))"
"0",""
"0","result_all_actions_Q7"
