"0","result_str_Q3 <- result_copy_Q3 %>%"
"0","  mutate("
"0","    step_str = case_when("
"0","      PSIVariableIdentifier %in% c(1020, 1021, 1022, 1023) & eventname == ""Response"" ~ paste0(""Footprint"", information),"
"0","      eventname == ""Nav:GoTo"" & new_currentindex == 3 ~ ""Navigate_to_Page04_Q3"","
"0","      eventname == ""Nav:GoTo"" & new_currentindex != 3 ~ {"
"0","        case_when("
"0","          new_currentindex %in% c(1,2,3,5,7,9,10,11,12) ~ paste0(""Navigate_to_Page"", new_currentindex+1, ""_Q"", cor_rule(new_currentindex)),"
"0","          TRUE ~ paste0(""Navigate_to_Page"", new_currentindex+1)"
"0","        )"
"0","      },"
"0","      eventname == ""UI:Scrollbar"" ~ sub('.*""event"":""([^""]+).*""scrollTop"":(\\d+).*', '\\1 \\2', information),"
"0","      eventname == ""Btn:Ruler"" ~ paste0(""Ruler_"", gsub('.*To"":""(\\w+).*', '\\1', information)),"
"0","      eventname == ""KeypadPopup"" ~ ""KeypadPopup"","
"0","      TRUE ~ NA_character_  # If none of the conditions are met, set to NA"
"0","    )"
"0","  )"
"0","result_str_Q3[c(""RowNumber"",""step_str"",""information"")]"
