"0","result_str_Q11<- result_copy_Q11 %>%"
"0","  mutate("
"0","    step_str = case_when("
"0","      PSIVariableIdentifier == 8069 ~ paste0(""select_option_"", information),"
"0","      PSIVariableIdentifier == 8070 ~ ""write_explanation"","
"0","      eventname == ""Nav:GoTo"" & new_currentindex == 10 ~ ""Begin_Q11"","
"0","      eventname == ""Nav:GoTo"" & new_currentindex != 10 ~ paste0(""Navigate_to_Q"", new_currentindex+1),"
"0","      eventname == ""UI:Scrollbar"" ~ sub('.*""event"":""([^""]+).*""scrollTop"":(\\d+).*', '\\1 \\2', information),"
"0","      eventname == ""Btn:Calc"" ~ paste0(""Calculator_"", gsub('.*To"":""(\\w+).*', '\\1', information)),"
"0","      TRUE ~ NA_character_  # If none of the conditions are met, set to NA"
"0","    )"
"0","  )"
"0","result_str_Q11[c(""RowNumber"",""step_str"",""information"")]"
