"0","# Filter data and arrange by idstud and information"
"0","df_filtered <- result_declick_Q5 %>%"
"0","  filter(PSIVariableIdentifier %in% c(1070, 1071, 1072, 1073))%>%"
"0","  group_by(idstud) %>%"
"0","  mutate(SQ01F05_sequence_list = list(information[order(row_number())]))"
"0",""
"0","# Convert the list column to a new column with the desired format, and then drop the list column"
"0","df_filtered$SQ01F05_choice_sequence <- sapply(df_filtered$SQ01F05_sequence_list, function(x) paste0(""("", toString(x), "")""))"
"0",""
"0","# df_filtered"
