"0","unique(result_use_Q11$eventname)"
"1"," [1]"
"1"," ""Nav:GoTo""            "
"1"," ""Response""            "
"1","
"
"1"," [3]"
"1"," ""Btn:Next""            "
"1"," ""UI:Scrollbar""        "
"1","
"
"1"," [5]"
"1"," ""UI:ProgressbarScroll"""
"1"," ""Btn:Prev""            "
"1","
"
"1"," [7]"
"1"," ""Popup:Show""          "
"1"," ""Popup:Confirm""       "
"1","
"
"1"," [9]"
"1"," ""UI:BlockEnd""         "
"1"," ""UI:BlockStart""       "
"1","
"
"1","[11]"
"1"," ""UI:Login""            "
"1"," ""UI:IsLoaded""         "
"1","
"
"1","[13]"
"1"," ""Btn:Calc""            "
"1","
"
