"0","result_declick_Q6 <- result_time_complete_Q6 %>%"
"0","  mutate(information = case_when("
"0","    PSIVariableIdentifier == 1080 & information == 1 ~ ""A_select"","
"0","    PSIVariableIdentifier == 1081 & information == 1 ~ ""B_select"","
"0","    PSIVariableIdentifier == 1082 & information == 1 ~ ""C_select"","
"0","    PSIVariableIdentifier == 1083 & information == 1 ~ ""D_select"","
"0","    PSIVariableIdentifier == 1084 & information == 1 ~ ""E_select"","
"0","    PSIVariableIdentifier == 1085 & information == 1 ~ ""F_select"","
"0","    PSIVariableIdentifier == 1080 & information == 0 ~ ""A_declick"","
"0","    PSIVariableIdentifier == 1081 & information == 0 ~ ""B_declick"","
"0","    PSIVariableIdentifier == 1082 & information == 0 ~ ""C_declick"","
"0","    PSIVariableIdentifier == 1083 & information == 0 ~ ""D_declick"","
"0","    PSIVariableIdentifier == 1084 & information == 0 ~ ""E_declick"","
"0","    PSIVariableIdentifier == 1085 & information == 0 ~ ""F_declick"","
"0","    TRUE ~ information"
"0","  ))"
"0","result_declick_Q6"
