"0","result_declick_Q5 <- result_time_complete_Q5 %>%"
"0","  mutate(information = case_when("
"0","    PSIVariableIdentifier == 1070 & information == 1 ~ ""A_select"","
"0","    PSIVariableIdentifier == 1071 & information == 1 ~ ""B_select"","
"0","    PSIVariableIdentifier == 1072 & information == 1 ~ ""C_select"","
"0","    PSIVariableIdentifier == 1073 & information == 1 ~ ""D_select"","
"0","    PSIVariableIdentifier == 1070 & information == 0 ~ ""A_declick"","
"0","    PSIVariableIdentifier == 1071 & information == 0 ~ ""B_declick"","
"0","    PSIVariableIdentifier == 1072 & information == 0 ~ ""C_declick"","
"0","    PSIVariableIdentifier == 1073 & information == 0 ~ ""D_declick"","
"0","    TRUE ~ information"
"0","  ))"
"0","result_declick_Q5"
