"0","df_filtered=filtered_col %>%"
"0","  filter(PSIVariableIdentifier %in% c(8013, 8014, 8016, 8017, 8019, 8020)) %>%"
"0","  filter(IsFinalAnswer == 1) %>%"
"0","  group_by(idstud) %>%"
"0","  complete(PSIVariableIdentifier = c(8013, 8014, 8016, 8017, 8019, 8020), fill = list(IsFinalAnswer = 1, RowNumber = -1)) %>%"
"0","  mutate(information = case_when("
"0","    PSIVariableIdentifier == 8013 & RowNumber == -1 ~ ""Tank1_A_NA"","
"0","    PSIVariableIdentifier == 8014 & RowNumber == -1 ~ ""Tank1_B_NA"","
"0","    PSIVariableIdentifier == 8016 & RowNumber == -1 ~ ""Tank2_A_NA"","
"0","    PSIVariableIdentifier == 8017 & RowNumber == -1 ~ ""Tank2_B_NA"","
"0","    PSIVariableIdentifier == 8019 & RowNumber == -1 ~ ""Tank3_A_NA"","
"0","    PSIVariableIdentifier == 8020 & RowNumber == -1 ~ ""Tank3_B_NA"","
"0","    TRUE ~ information"
"0","  )) %>%"
"0","  ungroup() %>%"
"0","  arrange(idstud, PSIVariableIdentifier) %>%"
"0","  group_by(idstud) %>%"
"0","  summarize(SQ02P04_sequence_list = list(information)) %>%"
"0","  ungroup()"
"0",""
"0","df_filtered$SQ02P04_final_answer <- sapply(df_filtered$SQ02P04_sequence_list, function(x) paste0(""("", toString(x), "")""))"
"0",""
"0","df_filtered"
