"0","df_filtered=filtered_col %>%"
"0","  filter(PSIVariableIdentifier %in% c(8036,8037,8038,8040,8041,8042,8044,8045,8046)) %>%"
"0","  filter(IsFinalAnswer == 1) %>%"
"0","  group_by(idstud) %>%"
"0","  mutate(information = case_when("
"0","    PSIVariableIdentifier == 8036 & information == """" ~ ""Tank1_A_NA"","
"0","    PSIVariableIdentifier == 8037 & information == """" ~ ""Tank1_B_NA"","
"0","    PSIVariableIdentifier == 8038 & information == """" ~ ""Tank1_T_NA"","
"0","    PSIVariableIdentifier == 8040 & information == """" ~ ""Tank2_A_NA"","
"0","    PSIVariableIdentifier == 8041 & information == """" ~ ""Tank2_B_NA"","
"0","    PSIVariableIdentifier == 8042 & information == """" ~ ""Tank2_T_NA"","
"0","    PSIVariableIdentifier == 8044 & information == """" ~ ""Tank3_A_NA"","
"0","    PSIVariableIdentifier == 8045 & information == """" ~ ""Tank3_B_NA"","
"0","    PSIVariableIdentifier == 8046 & information == """" ~ ""Tank3_T_NA"","
"0","    TRUE ~ information"
"0","  )) %>%"
"0","  ungroup() %>%"
"0","  arrange(idstud, PSIVariableIdentifier) %>%"
"0","  group_by(idstud) %>%"
"0","  summarize(SQ02P07_sequence_list = list(information)) %>%"
"0","  ungroup()"
"0",""
"0","df_filtered$SQ02P07_final_answer <- sapply(df_filtered$SQ02P07_sequence_list, function(x) paste0(""("", toString(x), "")""))"
"0",""
"0","df_filtered"
