"0","result_copy_Q11=data.frame(result_declick_Q11)"
"0","result_copy_Q11 <- result_copy_Q11 %>%"
"0","  mutate(new_currentindex = case_when("
"0","    currentindex == 15 ~ 0,"
"0","    currentindex == 16 ~ 1,"
"0","    currentindex == 17 ~ 2,"
"0","    currentindex == 18 ~ 3,"
"0","    currentindex == 19 ~ 4,"
"0","    currentindex == 20 ~ 5,"
"0","    currentindex == 21 ~ 6,"
"0","    currentindex == 22 ~ 7,"
"0","    currentindex == 23 ~ 8,"
"0","    currentindex == 24 ~ 9,"
"0","    currentindex == 25 ~ 10,"
"0","    currentindex == 26 ~ 11,"
"0","    currentindex == 27 ~ 12,"
"0","    currentindex == 28 ~ 13,"
"0","    TRUE ~ currentindex  # Keep the original value if it doesn't match any rule"
"0","  ))"
