"0","result_str_Q7<- result_copy_Q7 %>%"
"0","  mutate("
"0","    step_str = case_when("
"0","      PSIVariableIdentifier %in% c(8035,8036,8037,8038,8039,8040,8041,8042,8043,8044,8045,8046) ~ information,"
"0","      eventname == ""Nav:GoTo"" & new_currentindex == 6 ~ ""Begin_Q7"","
"0","      eventname == ""Nav:GoTo"" & new_currentindex != 6 ~ paste0(""Navigate_to_Q"", new_currentindex+1),"
"0","      eventname == ""UI:Scrollbar"" ~ sub('.*""event"":""([^""]+).*""scrollTop"":(\\d+).*', '\\1 \\2', information),"
"0","      eventname == ""Btn:Calc"" ~ paste0(""Calculator_"", gsub('.*To"":""(\\w+).*', '\\1', information)),"
"0","      TRUE ~ NA_character_  # If none of the conditions are met, set to NA"
"0","    )"
"0","  )"
"0","result_str_Q7[c(""RowNumber"",""step_str"",""information"")]"
