"0","result_str_Q10<- result_copy_Q10 %>%"
"0","  mutate("
"0","    step_str = case_when("
"0","      PSIVariableIdentifier == 8065 ~ ""write_answer"","
"0","      eventname == ""Nav:GoTo"" & new_currentindex == 9 ~ ""Begin_Q10"","
"0","      eventname == ""Nav:GoTo"" & new_currentindex != 9 ~ paste0(""Navigate_to_Q"", new_currentindex+1),"
"0","      eventname == ""UI:Scrollbar"" ~ sub('.*""event"":""([^""]+).*""scrollTop"":(\\d+).*', '\\1 \\2', information),"
"0","      eventname == ""Btn:Calc"" ~ paste0(""Calculator_"", gsub('.*To"":""(\\w+).*', '\\1', information)),"
"0","      TRUE ~ NA_character_  # If none of the conditions are met, set to NA"
"0","    )"
"0","  )"
"0","result_str_Q10[c(""RowNumber"",""step_str"",""information"")]"
