"0","# Filter data and arrange by idstud and information"
"0","df_filtered <- result_all_actions_Q6 %>%"
"0","  filter(PSIVariableIdentifier %in% c(8028,8030,8032))%>%"
"0","  group_by(idstud) %>%"
"0","  mutate(SQ02P06_sequence_list = list(information[order(row_number())]))"
"0",""
"0","# Convert the list column to a new column with the desired format, and then drop the list column"
"0","df_filtered$SQ02P06_answer_sequence <- sapply(df_filtered$SQ02P06_sequence_list, function(x) paste0(""("", toString(x), "")""))"
"0",""
"0","df_filtered"
